Name: Weeks Power Ranking

Abbreviation: weeksport

Tags: Election

Series Number: 00054

Publication Date: 2022-09-25

Description: <p>This dataset contains elections generated from weekly power rankings. Specifically, the underlying power ranking data (<a href="https://kaggle.com/masseyratings/rankings">kaggle.com/masseyratings/rankings</a>) contains weekly power rankings of college basketball teams (between 2001 and 2021), college baseball teams (between 2010 and 2021), and college American football teams (between 1997 and 2021) from different media outlets and ranking systems.</p> <p>For each of the three sports (basketball, baseball, American football), for each week in one of the seasons, we created an election where each vote corresponds to the power ranking of the teams in this week according to one of the ranking systems.</p> <p>Each patch contains the raw election and a post-processed version where some candidates and voters are deleted to make the election complete. The name of each patch starts with the sports, followed by the day on which the power rankings were published (there is one day from each covered weeek).</p> <p>The combined power rankings and season power rankings datasets were generated from the same data.</p> <p>This dataset is part of a larger study by Boehmer and Schaar (see <a href="/BoSc22">this page</a> for a more detailed description of the dataset, the post-processing, and pointers to similar datasets). If you have any questions, please contact: niclas.boehmer@tu-berlin.de.</p>

Required Citations: Niclas Boehmer and Nathan Schaar. <em>Collecting, Classifying, Analyzing, and Using Real-World Elections</em>. Arxiv.org/abs/2204.03589, 2022 (<a href="/static/bib/BoSc22.bib">Bibtex</a>).

Selected Studies:

file_name, modification_type, relates_to, title, description, publication_date
00054-00000001.soi, original, , Baseball 2010-05-10, , 2022-09-25
00054-00000001.soc, induced, 00054-00000001.soi, Baseball 2010-05-10, Complete preferences extracted from the soi file, 2022-09-25
00054-00000002.soi, original, , Baseball 2010-05-17, , 2022-09-25
00054-00000002.soc, induced, 00054-00000002.soi, Baseball 2010-05-17, Complete preferences extracted from the soi file, 2022-09-25
00054-00000003.soi, original, , Baseball 2010-05-24, , 2022-09-25
00054-00000003.soc, induced, 00054-00000003.soi, Baseball 2010-05-24, Complete preferences extracted from the soi file, 2022-09-25
00054-00000004.soi, original, , Baseball 2010-05-31, , 2022-09-25
00054-00000004.soc, induced, 00054-00000004.soi, Baseball 2010-05-31, Complete preferences extracted from the soi file, 2022-09-25
00054-00000005.soi, original, , Baseball 2010-06-29, , 2022-09-25
00054-00000005.soc, induced, 00054-00000005.soi, Baseball 2010-06-29, Complete preferences extracted from the soi file, 2022-09-25
00054-00000006.soi, original, , Baseball 2011-02-28, , 2022-09-25
00054-00000006.soc, induced, 00054-00000006.soi, Baseball 2011-02-28, Complete preferences extracted from the soi file, 2022-09-25
00054-00000007.soi, original, , Baseball 2011-03-07, , 2022-09-25
00054-00000008.soi, original, , Baseball 2011-03-14, , 2022-09-25
00054-00000008.soc, induced, 00054-00000008.soi, Baseball 2011-03-14, Complete preferences extracted from the soi file, 2022-09-25
00054-00000009.soi, original, , Baseball 2011-03-21, , 2022-09-25
00054-00000009.soc, induced, 00054-00000009.soi, Baseball 2011-03-21, Complete preferences extracted from the soi file, 2022-09-25
00054-00000010.soi, original, , Baseball 2011-03-28, , 2022-09-25
00054-00000010.soc, induced, 00054-00000010.soi, Baseball 2011-03-28, Complete preferences extracted from the soi file, 2022-09-25
00054-00000011.soi, original, , Baseball 2011-04-04, , 2022-09-25
00054-00000011.soc, induced, 00054-00000011.soi, Baseball 2011-04-04, Complete preferences extracted from the soi file, 2022-09-25
00054-00000012.soi, original, , Baseball 2011-04-11, , 2022-09-25
00054-00000012.soc, induced, 00054-00000012.soi, Baseball 2011-04-11, Complete preferences extracted from the soi file, 2022-09-25
00054-00000013.soi, original, , Baseball 2011-04-18, , 2022-09-25
00054-00000013.soc, induced, 00054-00000013.soi, Baseball 2011-04-18, Complete preferences extracted from the soi file, 2022-09-25
00054-00000014.soi, original, , Baseball 2011-04-25, , 2022-09-25
00054-00000014.soc, induced, 00054-00000014.soi, Baseball 2011-04-25, Complete preferences extracted from the soi file, 2022-09-25
00054-00000015.soi, original, , Baseball 2011-05-02, , 2022-09-25
00054-00000015.soc, induced, 00054-00000015.soi, Baseball 2011-05-02, Complete preferences extracted from the soi file, 2022-09-25
00054-00000016.soi, original, , Baseball 2011-05-09, , 2022-09-25
00054-00000016.soc, induced, 00054-00000016.soi, Baseball 2011-05-09, Complete preferences extracted from the soi file, 2022-09-25
00054-00000017.soi, original, , Baseball 2011-05-16, , 2022-09-25
00054-00000017.soc, induced, 00054-00000017.soi, Baseball 2011-05-16, Complete preferences extracted from the soi file, 2022-09-25
00054-00000018.soi, original, , Baseball 2011-05-23, , 2022-09-25
00054-00000018.soc, induced, 00054-00000018.soi, Baseball 2011-05-23, Complete preferences extracted from the soi file, 2022-09-25
00054-00000019.soi, original, , Baseball 2011-05-30, , 2022-09-25
00054-00000019.soc, induced, 00054-00000019.soi, Baseball 2011-05-30, Complete preferences extracted from the soi file, 2022-09-25
00054-00000020.soi, original, , Baseball 2011-06-28, , 2022-09-25
00054-00000020.soc, induced, 00054-00000020.soi, Baseball 2011-06-28, Complete preferences extracted from the soi file, 2022-09-25
00054-00000021.soi, original, , Baseball 2012-03-05, , 2022-09-25
00054-00000021.soc, induced, 00054-00000021.soi, Baseball 2012-03-05, Complete preferences extracted from the soi file, 2022-09-25
00054-00000022.soi, original, , Baseball 2012-03-12, , 2022-09-25
00054-00000022.soc, induced, 00054-00000022.soi, Baseball 2012-03-12, Complete preferences extracted from the soi file, 2022-09-25
00054-00000023.soi, original, , Baseball 2012-03-19, , 2022-09-25
00054-00000023.soc, induced, 00054-00000023.soi, Baseball 2012-03-19, Complete preferences extracted from the soi file, 2022-09-25
00054-00000024.soi, original, , Baseball 2012-03-26, , 2022-09-25
00054-00000024.soc, induced, 00054-00000024.soi, Baseball 2012-03-26, Complete preferences extracted from the soi file, 2022-09-25
00054-00000025.soi, original, , Baseball 2012-04-02, , 2022-09-25
00054-00000025.soc, induced, 00054-00000025.soi, Baseball 2012-04-02, Complete preferences extracted from the soi file, 2022-09-25
00054-00000026.soi, original, , Baseball 2012-04-09, , 2022-09-25
00054-00000026.soc, induced, 00054-00000026.soi, Baseball 2012-04-09, Complete preferences extracted from the soi file, 2022-09-25
00054-00000027.soi, original, , Baseball 2012-04-16, , 2022-09-25
00054-00000027.soc, induced, 00054-00000027.soi, Baseball 2012-04-16, Complete preferences extracted from the soi file, 2022-09-25
00054-00000028.soi, original, , Baseball 2012-04-23, , 2022-09-25
00054-00000028.soc, induced, 00054-00000028.soi, Baseball 2012-04-23, Complete preferences extracted from the soi file, 2022-09-25
00054-00000029.soi, original, , Baseball 2012-04-30, , 2022-09-25
00054-00000029.soc, induced, 00054-00000029.soi, Baseball 2012-04-30, Complete preferences extracted from the soi file, 2022-09-25
00054-00000030.soi, original, , Baseball 2012-05-07, , 2022-09-25
00054-00000030.soc, induced, 00054-00000030.soi, Baseball 2012-05-07, Complete preferences extracted from the soi file, 2022-09-25
00054-00000031.soi, original, , Baseball 2012-05-14, , 2022-09-25
00054-00000031.soc, induced, 00054-00000031.soi, Baseball 2012-05-14, Complete preferences extracted from the soi file, 2022-09-25
00054-00000032.soi, original, , Baseball 2012-05-21, , 2022-09-25
00054-00000032.soc, induced, 00054-00000032.soi, Baseball 2012-05-21, Complete preferences extracted from the soi file, 2022-09-25
00054-00000033.soi, original, , Baseball 2012-05-28, , 2022-09-25
00054-00000033.soc, induced, 00054-00000033.soi, Baseball 2012-05-28, Complete preferences extracted from the soi file, 2022-09-25
00054-00000034.soi, original, , Baseball 2012-06-25, , 2022-09-25
00054-00000034.soc, induced, 00054-00000034.soi, Baseball 2012-06-25, Complete preferences extracted from the soi file, 2022-09-25
00054-00000035.soi, original, , Baseball 2013-02-01, , 2022-09-25
00054-00000035.soc, induced, 00054-00000035.soi, Baseball 2013-02-01, Complete preferences extracted from the soi file, 2022-09-25
00054-00000036.soi, original, , Baseball 2013-02-18, , 2022-09-25
00054-00000036.soc, induced, 00054-00000036.soi, Baseball 2013-02-18, Complete preferences extracted from the soi file, 2022-09-25
00054-00000037.soi, original, , Baseball 2013-02-25, , 2022-09-25
00054-00000037.soc, induced, 00054-00000037.soi, Baseball 2013-02-25, Complete preferences extracted from the soi file, 2022-09-25
00054-00000038.soi, original, , Baseball 2013-03-04, , 2022-09-25
00054-00000038.soc, induced, 00054-00000038.soi, Baseball 2013-03-04, Complete preferences extracted from the soi file, 2022-09-25
00054-00000039.soi, original, , Baseball 2013-03-11, , 2022-09-25
00054-00000039.soc, induced, 00054-00000039.soi, Baseball 2013-03-11, Complete preferences extracted from the soi file, 2022-09-25
00054-00000040.soi, original, , Baseball 2013-03-18, , 2022-09-25
00054-00000040.soc, induced, 00054-00000040.soi, Baseball 2013-03-18, Complete preferences extracted from the soi file, 2022-09-25
00054-00000041.soi, original, , Baseball 2013-03-25, , 2022-09-25
00054-00000041.soc, induced, 00054-00000041.soi, Baseball 2013-03-25, Complete preferences extracted from the soi file, 2022-09-25
00054-00000042.soi, original, , Baseball 2013-04-01, , 2022-09-25
00054-00000042.soc, induced, 00054-00000042.soi, Baseball 2013-04-01, Complete preferences extracted from the soi file, 2022-09-25
00054-00000043.soi, original, , Baseball 2013-04-08, , 2022-09-25
00054-00000043.soc, induced, 00054-00000043.soi, Baseball 2013-04-08, Complete preferences extracted from the soi file, 2022-09-25
00054-00000044.soi, original, , Baseball 2013-04-15, , 2022-09-25
