Name: Netflix Prize Data

Abbreviation: netflix

Tags: Election

Series Number: 00004

Publication Date: 2013-08-17

Description: <p>The <a href="https://en.wikipedia.org/wiki/Netflix_Prize">Netflix Prize</a> was a competition devised by Netflix to improve the accuracy of its recommendation system.  To facilitate this Netflix released real ratings about movies from the users of the system.  Any set of movies can be transformed into an election via a process outlined by Mattei, Forshee, and Goldsmith (reference below).</p><p>The data sets posted below correspond 100 random 3 and 4 candidate elections drawn from Data Set 1 in the paper , "An Empirical Study of Voting Rules and Manipulation with Large Datasets."  The elements numbered 1 - 100 are all 3 candidate elections and the elements 101 - 201 are all 4 candidate elections. </p>

Required Citations: James Bennett and Stan Lanning. <em>The Netflix Prize</em>. Proceedings of The KDD Cup and Workshops, 2007 (<a href="/static/bib/BeLa07.bib">Bibtex</a>).

Selected Studies: An Empirical Study of Voting Rules and Manipulation with Large Datasets; Nicholas Mattei, James Forshee, and Judy Goldsmith; 4th International Workshop on Computational Social Choice (COMSOC); 2012 | Empirical Evaluation of Voting Rules with Strictly Ordered Preference Data; Nicholas Mattei; 2nd International Conference on Algorithmic Decision Theory (ADT); 2011

file_name, modification_type, relates_to, title, description, publication_date
00004-00000001.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000002.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000003.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000004.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000005.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000006.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000007.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000008.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000009.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000010.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000011.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000012.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000013.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000014.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000015.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000016.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000017.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000018.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000019.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000020.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000021.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000022.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000023.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000024.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000025.soc, induced, , Netflix Prize Data, , 2013-08-17
00004-00000026.soc, induced, , Netflix Prize Data, , 2013-08-17
