Name: Spotify Daily Chart

Abbreviation: spotifyday

Tags: Election

Series Number: 00047

Publication Date: 2022-09-25

Description: <p>This dataset contains elections generated from charts on Spotify. For each day between the 1st of January 2017 and the 9th of January 2018, the Spotify data (<a href="https://kaggle.com/edumucelli/spotifys-worldwide-daily-song-ranking">kaggle.com/edumucelli/spotifys-worldwide-daily-song-ranking</a>) contains a daily ranking of the 200 most listened songs in 53 different countries. In our elections, candidates model songs. For each day between the 1st of January 2017 and 9th January 2018, we created an election where each vote corresponds to the ranking of the songs on this day in one of the 53 countries.</p> <p>Each patch contains the raw election and a post-processed version where some candidates and voters are deleted to make the election complete. Note that the names of candidates are the IDs of the respective songs on spotify (e.g., candidate 10nqz67NQWWa7XPq7ycihi corresponds to "Welcome to New York" from Taylor Swift <a href="https://open.spotify.com/track/10nqz67NQWWa7XPq7ycihi"open.spotify.com/track/10nqz67NQWWa7XPq7ycihi</a>).</p> <p>The spotify country charts dataset contains elections generated from the same data.</p> <p>This dataset is part of a larger study by Boehmer and Schaar (see <a href="/BoSc22">this page</a> for a more detailed description of the dataset, the post-processing, and pointers to similar datasets). If you have any questions, please contact: niclas.boehmer@tu-berlin.de.</p>

Required Citations: Niclas Boehmer and Nathan Schaar. <em>Collecting, Classifying, Analyzing, and Using Real-World Elections</em>. Arxiv.org/abs/2204.03589, 2022 (<a href="/static/bib/BoSc22.bib">Bibtex</a>).

Selected Studies:

file_name, modification_type, relates_to, title, description, publication_date
00047-00000001.soi, original, , 2017-01-01, , 2022-09-25
00047-00000001.soc, induced, 00047-00000001.soi, 2017-01-01, Complete preferences extracted from the soi file, 2022-09-25
00047-00000002.soi, original, , 2017-01-02, , 2022-09-25
00047-00000002.soc, induced, 00047-00000002.soi, 2017-01-02, Complete preferences extracted from the soi file, 2022-09-25
00047-00000003.soi, original, , 2017-01-03, , 2022-09-25
00047-00000003.soc, induced, 00047-00000003.soi, 2017-01-03, Complete preferences extracted from the soi file, 2022-09-25
00047-00000004.soi, original, , 2017-01-04, , 2022-09-25
00047-00000004.soc, induced, 00047-00000004.soi, 2017-01-04, Complete preferences extracted from the soi file, 2022-09-25
00047-00000005.soi, original, , 2017-01-05, , 2022-09-25
00047-00000005.soc, induced, 00047-00000005.soi, 2017-01-05, Complete preferences extracted from the soi file, 2022-09-25
00047-00000006.soi, original, , 2017-01-06, , 2022-09-25
00047-00000006.soc, induced, 00047-00000006.soi, 2017-01-06, Complete preferences extracted from the soi file, 2022-09-25
00047-00000007.soi, original, , 2017-01-07, , 2022-09-25
00047-00000007.soc, induced, 00047-00000007.soi, 2017-01-07, Complete preferences extracted from the soi file, 2022-09-25
00047-00000008.soi, original, , 2017-01-08, , 2022-09-25
00047-00000008.soc, induced, 00047-00000008.soi, 2017-01-08, Complete preferences extracted from the soi file, 2022-09-25
00047-00000009.soi, original, , 2017-01-09, , 2022-09-25
00047-00000009.soc, induced, 00047-00000009.soi, 2017-01-09, Complete preferences extracted from the soi file, 2022-09-25
00047-00000010.soi, original, , 2017-01-10, , 2022-09-25
00047-00000010.soc, induced, 00047-00000010.soi, 2017-01-10, Complete preferences extracted from the soi file, 2022-09-25
00047-00000011.soi, original, , 2017-01-11, , 2022-09-25
00047-00000011.soc, induced, 00047-00000011.soi, 2017-01-11, Complete preferences extracted from the soi file, 2022-09-25
00047-00000012.soi, original, , 2017-01-12, , 2022-09-25
00047-00000012.soc, induced, 00047-00000012.soi, 2017-01-12, Complete preferences extracted from the soi file, 2022-09-25
00047-00000013.soi, original, , 2017-01-13, , 2022-09-25
00047-00000013.soc, induced, 00047-00000013.soi, 2017-01-13, Complete preferences extracted from the soi file, 2022-09-25
00047-00000014.soi, original, , 2017-01-14, , 2022-09-25
00047-00000014.soc, induced, 00047-00000014.soi, 2017-01-14, Complete preferences extracted from the soi file, 2022-09-25
00047-00000015.soi, original, , 2017-01-15, , 2022-09-25
00047-00000015.soc, induced, 00047-00000015.soi, 2017-01-15, Complete preferences extracted from the soi file, 2022-09-25
00047-00000016.soi, original, , 2017-01-16, , 2022-09-25
00047-00000016.soc, induced, 00047-00000016.soi, 2017-01-16, Complete preferences extracted from the soi file, 2022-09-25
00047-00000017.soi, original, , 2017-01-17, , 2022-09-25
00047-00000017.soc, induced, 00047-00000017.soi, 2017-01-17, Complete preferences extracted from the soi file, 2022-09-25
00047-00000018.soi, original, , 2017-01-18, , 2022-09-25
00047-00000018.soc, induced, 00047-00000018.soi, 2017-01-18, Complete preferences extracted from the soi file, 2022-09-25
00047-00000019.soi, original, , 2017-01-19, , 2022-09-25
00047-00000019.soc, induced, 00047-00000019.soi, 2017-01-19, Complete preferences extracted from the soi file, 2022-09-25
00047-00000020.soi, original, , 2017-01-20, , 2022-09-25
00047-00000020.soc, induced, 00047-00000020.soi, 2017-01-20, Complete preferences extracted from the soi file, 2022-09-25
00047-00000021.soi, original, , 2017-01-21, , 2022-09-25
00047-00000021.soc, induced, 00047-00000021.soi, 2017-01-21, Complete preferences extracted from the soi file, 2022-09-25
00047-00000022.soi, original, , 2017-01-22, , 2022-09-25
00047-00000022.soc, induced, 00047-00000022.soi, 2017-01-22, Complete preferences extracted from the soi file, 2022-09-25
00047-00000023.soi, original, , 2017-01-23, , 2022-09-25
00047-00000023.soc, induced, 00047-00000023.soi, 2017-01-23, Complete preferences extracted from the soi file, 2022-09-25
00047-00000024.soi, original, , 2017-01-24, , 2022-09-25
00047-00000024.soc, induced, 00047-00000024.soi, 2017-01-24, Complete preferences extracted from the soi file, 2022-09-25
00047-00000025.soi, original, , 2017-01-25, , 2022-09-25
00047-00000025.soc, induced, 00047-00000025.soi, 2017-01-25, Complete preferences extracted from the soi file, 2022-09-25
00047-00000026.soi, original, , 2017-01-26, , 2022-09-25
00047-00000026.soc, induced, 00047-00000026.soi, 2017-01-26, Complete preferences extracted from the soi file, 2022-09-25
00047-00000027.soi, original, , 2017-01-27, , 2022-09-25
00047-00000027.soc, induced, 00047-00000027.soi, 2017-01-27, Complete preferences extracted from the soi file, 2022-09-25
00047-00000028.soi, original, , 2017-01-28, , 2022-09-25
00047-00000028.soc, induced, 00047-00000028.soi, 2017-01-28, Complete preferences extracted from the soi file, 2022-09-25
00047-00000029.soi, original, , 2017-01-29, , 2022-09-25
00047-00000029.soc, induced, 00047-00000029.soi, 2017-01-29, Complete preferences extracted from the soi file, 2022-09-25
00047-00000030.soi, original, , 2017-01-30, , 2022-09-25
00047-00000030.soc, induced, 00047-00000030.soi, 2017-01-30, Complete preferences extracted from the soi file, 2022-09-25
00047-00000031.soi, original, , 2017-01-31, , 2022-09-25
00047-00000031.soc, induced, 00047-00000031.soi, 2017-01-31, Complete preferences extracted from the soi file, 2022-09-25
00047-00000032.soi, original, , 2017-02-01, , 2022-09-25
00047-00000032.soc, induced, 00047-00000032.soi, 2017-02-01, Complete preferences extracted from the soi file, 2022-09-25
00047-00000033.soi, original, , 2017-02-02, , 2022-09-25
00047-00000033.soc, induced, 00047-00000033.soi, 2017-02-02, Complete preferences extracted from the soi file, 2022-09-25
00047-00000034.soi, original, , 2017-02-03, , 2022-09-25
00047-00000034.soc, induced, 00047-00000034.soi, 2017-02-03, Complete preferences extracted from the soi file, 2022-09-25
00047-00000035.soi, original, , 2017-02-04, , 2022-09-25
00047-00000035.soc, induced, 00047-00000035.soi, 2017-02-04, Complete preferences extracted from the soi file, 2022-09-25
00047-00000036.soi, original, , 2017-02-05, , 2022-09-25
00047-00000036.soc, induced, 00047-00000036.soi, 2017-02-05, Complete preferences extracted from the soi file, 2022-09-25
00047-00000037.soi, original, , 2017-02-06, , 2022-09-25
00047-00000037.soc, induced, 00047-00000037.soi, 2017-02-06, Complete preferences extracted from the soi file, 2022-09-25
00047-00000038.soi, original, , 2017-02-07, , 2022-09-25
00047-00000038.soc, induced, 00047-00000038.soi, 2017-02-07, Complete preferences extracted from the soi file, 2022-09-25
00047-00000039.soi, original, , 2017-02-08, , 2022-09-25
00047-00000039.soc, induced, 00047-00000039.soi, 2017-02-08, Complete preferences extracted from the soi file, 2022-09-25
00047-00000040.soi, original, , 2017-02-09, , 2022-09-25
00047-00000040.soc, induced, 00047-00000040.soi, 2017-02-09, Complete preferences extracted from the soi file, 2022-09-25
00047-00000041.soi, original, , 2017-02-10, , 2022-09-25
