Name: Spotify Countries Chart

Abbreviation: spotifycountry

Tags: Election

Series Number: 00048

Publication Date: 2022-09-25

Description: <p>This dataset contains elections generated from charts on Spotify. For each day between the 1st of January 2017 and the 9th of January 2018, the Spotify data (<a href="https://kaggle.com/edumucelli/spotifys-worldwide-daily-song-ranking">kaggle.com/edumucelli/spotifys-worldwide-daily-song-ranking</a>) contains a daily ranking of the 200 most listened songs in 53 different countries. In our elections, candidates model songs. For each month and each country, we created an election where each vote corresponds to the ranking of the songs on one day of the month in the country.</p> <p>Each patch contains the raw election and a post-processed version where some candidates and voters are deleted to make the election complete. The name of a patch starts with an abbreviation of the relevant country followed by the relevant year and the month. Note that the names of candidates are the IDs of the respective songs on spotify (e.g., candidate 10nqz67NQWWa7XPq7ycihi corresponds to "Welcome to New York" from Taylor Swift <a href="https://open.spotify.com/track/10nqz67NQWWa7XPq7ycihi">open.spotify.com/track/10nqz67NQWWa7XPq7ycihi</a>).</p> <p>The spotify daily charts dataset contains elections generated from the same data.</p> <p>This dataset is part of a larger study by Boehmer and Schaar (see <a href="/BoSc22">this page</a> for a more detailed description of the dataset, the post-processing, and pointers to similar datasets). If you have any questions, please contact: niclas.boehmer@tu-berlin.de.</p>

Required Citations: Niclas Boehmer and Nathan Schaar. <em>Collecting, Classifying, Analyzing, and Using Real-World Elections</em>. Arxiv.org/abs/2204.03589, 2022 (<a href="/static/bib/BoSc22.bib">Bibtex</a>).

Selected Studies:

file_name, modification_type, relates_to, title, description, publication_date
00048-00000001.soi, original, , Ar 2017-01, , 2022-09-25
00048-00000001.soc, induced, 00048-00000001.soi, Ar 2017-01, Complete preferences extracted from the soi file, 2022-09-25
00048-00000002.soi, original, , Ar 2017-02, , 2022-09-25
00048-00000002.soc, induced, 00048-00000002.soi, Ar 2017-02, Complete preferences extracted from the soi file, 2022-09-25
00048-00000003.soi, original, , Ar 2017-03, , 2022-09-25
00048-00000003.soc, induced, 00048-00000003.soi, Ar 2017-03, Complete preferences extracted from the soi file, 2022-09-25
00048-00000004.soi, original, , Ar 2017-04, , 2022-09-25
00048-00000004.soc, induced, 00048-00000004.soi, Ar 2017-04, Complete preferences extracted from the soi file, 2022-09-25
00048-00000005.soi, original, , Ar 2017-05, , 2022-09-25
00048-00000005.soc, induced, 00048-00000005.soi, Ar 2017-05, Complete preferences extracted from the soi file, 2022-09-25
00048-00000006.soi, original, , Ar 2017-06, , 2022-09-25
00048-00000006.soc, induced, 00048-00000006.soi, Ar 2017-06, Complete preferences extracted from the soi file, 2022-09-25
00048-00000007.soi, original, , Ar 2017-07, , 2022-09-25
00048-00000007.soc, induced, 00048-00000007.soi, Ar 2017-07, Complete preferences extracted from the soi file, 2022-09-25
00048-00000008.soi, original, , Ar 2017-08, , 2022-09-25
00048-00000008.soc, induced, 00048-00000008.soi, Ar 2017-08, Complete preferences extracted from the soi file, 2022-09-25
00048-00000009.soi, original, , Ar 2017-09, , 2022-09-25
00048-00000009.soc, induced, 00048-00000009.soi, Ar 2017-09, Complete preferences extracted from the soi file, 2022-09-25
00048-00000010.soi, original, , Ar 2017-10, , 2022-09-25
00048-00000010.soc, induced, 00048-00000010.soi, Ar 2017-10, Complete preferences extracted from the soi file, 2022-09-25
00048-00000011.soi, original, , Ar 2017-11, , 2022-09-25
00048-00000011.soc, induced, 00048-00000011.soi, Ar 2017-11, Complete preferences extracted from the soi file, 2022-09-25
00048-00000012.soi, original, , Ar 2017-12, , 2022-09-25
00048-00000012.soc, induced, 00048-00000012.soi, Ar 2017-12, Complete preferences extracted from the soi file, 2022-09-25
00048-00000013.soi, original, , At 2017-01, , 2022-09-25
00048-00000013.soc, induced, 00048-00000013.soi, At 2017-01, Complete preferences extracted from the soi file, 2022-09-25
00048-00000014.soi, original, , At 2017-02, , 2022-09-25
00048-00000014.soc, induced, 00048-00000014.soi, At 2017-02, Complete preferences extracted from the soi file, 2022-09-25
00048-00000015.soi, original, , At 2017-03, , 2022-09-25
00048-00000015.soc, induced, 00048-00000015.soi, At 2017-03, Complete preferences extracted from the soi file, 2022-09-25
00048-00000016.soi, original, , At 2017-04, , 2022-09-25
00048-00000016.soc, induced, 00048-00000016.soi, At 2017-04, Complete preferences extracted from the soi file, 2022-09-25
00048-00000017.soi, original, , At 2017-05, , 2022-09-25
00048-00000017.soc, induced, 00048-00000017.soi, At 2017-05, Complete preferences extracted from the soi file, 2022-09-25
00048-00000018.soi, original, , At 2017-06, , 2022-09-25
00048-00000018.soc, induced, 00048-00000018.soi, At 2017-06, Complete preferences extracted from the soi file, 2022-09-25
00048-00000019.soi, original, , At 2017-07, , 2022-09-25
00048-00000019.soc, induced, 00048-00000019.soi, At 2017-07, Complete preferences extracted from the soi file, 2022-09-25
00048-00000020.soi, original, , At 2017-08, , 2022-09-25
00048-00000020.soc, induced, 00048-00000020.soi, At 2017-08, Complete preferences extracted from the soi file, 2022-09-25
00048-00000021.soi, original, , At 2017-09, , 2022-09-25
00048-00000021.soc, induced, 00048-00000021.soi, At 2017-09, Complete preferences extracted from the soi file, 2022-09-25
00048-00000022.soi, original, , At 2017-10, , 2022-09-25
00048-00000022.soc, induced, 00048-00000022.soi, At 2017-10, Complete preferences extracted from the soi file, 2022-09-25
00048-00000023.soi, original, , At 2017-11, , 2022-09-25
00048-00000023.soc, induced, 00048-00000023.soi, At 2017-11, Complete preferences extracted from the soi file, 2022-09-25
00048-00000024.soi, original, , At 2017-12, , 2022-09-25
00048-00000024.soc, induced, 00048-00000024.soi, At 2017-12, Complete preferences extracted from the soi file, 2022-09-25
00048-00000025.soi, original, , Au 2017-01, , 2022-09-25
00048-00000025.soc, induced, 00048-00000025.soi, Au 2017-01, Complete preferences extracted from the soi file, 2022-09-25
00048-00000026.soi, original, , Au 2017-02, , 2022-09-25
00048-00000026.soc, induced, 00048-00000026.soi, Au 2017-02, Complete preferences extracted from the soi file, 2022-09-25
00048-00000027.soi, original, , Au 2017-03, , 2022-09-25
00048-00000027.soc, induced, 00048-00000027.soi, Au 2017-03, Complete preferences extracted from the soi file, 2022-09-25
00048-00000028.soi, original, , Au 2017-04, , 2022-09-25
00048-00000028.soc, induced, 00048-00000028.soi, Au 2017-04, Complete preferences extracted from the soi file, 2022-09-25
00048-00000029.soi, original, , Au 2017-05, , 2022-09-25
00048-00000029.soc, induced, 00048-00000029.soi, Au 2017-05, Complete preferences extracted from the soi file, 2022-09-25
00048-00000030.soi, original, , Au 2017-06, , 2022-09-25
00048-00000030.soc, induced, 00048-00000030.soi, Au 2017-06, Complete preferences extracted from the soi file, 2022-09-25
00048-00000031.soi, original, , Au 2017-07, , 2022-09-25
00048-00000031.soc, induced, 00048-00000031.soi, Au 2017-07, Complete preferences extracted from the soi file, 2022-09-25
00048-00000032.soi, original, , Au 2017-08, , 2022-09-25
00048-00000032.soc, induced, 00048-00000032.soi, Au 2017-08, Complete preferences extracted from the soi file, 2022-09-25
00048-00000033.soi, original, , Au 2017-09, , 2022-09-25
00048-00000033.soc, induced, 00048-00000033.soi, Au 2017-09, Complete preferences extracted from the soi file, 2022-09-25
00048-00000034.soi, original, , Au 2017-10, , 2022-09-25
00048-00000034.soc, induced, 00048-00000034.soi, Au 2017-10, Complete preferences extracted from the soi file, 2022-09-25
00048-00000035.soi, original, , Au 2017-11, , 2022-09-25
00048-00000035.soc, induced, 00048-00000035.soi, Au 2017-11, Complete preferences extracted from the soi file, 2022-09-25
00048-00000036.soi, original, , Au 2017-12, , 2022-09-25
00048-00000036.soc, induced, 00048-00000036.soi, Au 2017-12, Complete preferences extracted from the soi file, 2022-09-25
00048-00000037.soi, original, , Be 2017-01, , 2022-09-25
00048-00000037.soc, induced, 00048-00000037.soi, Be 2017-01, Complete preferences extracted from the soi file, 2022-09-25
00048-00000038.soi, original, , Be 2017-02, , 2022-09-25
00048-00000038.soc, induced, 00048-00000038.soi, Be 2017-02, Complete preferences extracted from the soi file, 2022-09-25
00048-00000039.soi, original, , Be 2017-03, , 2022-09-25
00048-00000039.soc, induced, 00048-00000039.soi, Be 2017-03, Complete preferences extracted from the soi file, 2022-09-25
00048-00000040.soi, original, , Be 2017-04, , 2022-09-25
00048-00000040.soc, induced, 00048-00000040.soi, Be 2017-04, Complete preferences extracted from the soi file, 2022-09-25
00048-00000041.soi, original, , Be 2017-05, , 2022-09-25
00048-00000041.soc, induced, 00048-00000041.soi, Be 2017-05, Complete preferences extracted from the soi file, 2022-09-25
00048-00000042.soi, original, , Be 2017-06, , 2022-09-25
00048-00000042.soc, induced, 00048-00000042.soi, Be 2017-06, Complete preferences extracted from the soi file, 2022-09-25
00048-00000043.soi, original, , Be 2017-07, , 2022-09-25
00048-00000043.soc, induced, 00048-00000043.soi, Be 2017-07, Complete preferences extracted from the soi file, 2022-09-25
00048-00000044.soi, original, , Be 2017-08, , 2022-09-25
00048-00000044.soc, induced, 00048-00000044.soi, Be 2017-08, Complete preferences extracted from the soi file, 2022-09-25
00048-00000045.soi, original, , Be 2017-09, , 2022-09-25
00048-00000045.soc, induced, 00048-00000045.soi, Be 2017-09, Complete preferences extracted from the soi file, 2022-09-25
00048-00000046.soi, original, , Be 2017-10, , 2022-09-25
00048-00000046.soc, induced, 00048-00000046.soi, Be 2017-10, Complete preferences extracted from the soi file, 2022-09-25
00048-00000047.soi, original, , Be 2017-11, , 2022-09-25
00048-00000047.soc, induced, 00048-00000047.soi, Be 2017-11, Complete preferences extracted from the soi file, 2022-09-25
00048-00000048.soi, original, , Be 2017-12, , 2022-09-25
00048-00000048.soc, induced, 00048-00000048.soi, Be 2017-12, Complete preferences extracted from the soi file, 2022-09-25
00048-00000049.soi, original, , Bo 2017-01, , 2022-09-25
00048-00000049.soc, induced, 00048-00000049.soi, Bo 2017-01, Complete preferences extracted from the soi file, 2022-09-25
00048-00000050.soi, original, , Bo 2017-02, , 2022-09-25
00048-00000050.soc, induced, 00048-00000050.soi, Bo 2017-02, Complete preferences extracted from the soi file, 2022-09-25
00048-00000051.soi, original, , Bo 2017-03, , 2022-09-25
00048-00000051.soc, induced, 00048-00000051.soi, Bo 2017-03, Complete preferences extracted from the soi file, 2022-09-25
00048-00000052.soi, original, , Bo 2017-04, , 2022-09-25
00048-00000052.soc, induced, 00048-00000052.soi, Bo 2017-04, Complete preferences extracted from the soi file, 2022-09-25
00048-00000053.soi, original, , Bo 2017-05, , 2022-09-25
00048-00000053.soc, induced, 00048-00000053.soi, Bo 2017-05, Complete preferences extracted from the soi file, 2022-09-25
00048-00000054.soi, original, , Bo 2017-06, , 2022-09-25
00048-00000054.soc, induced, 00048-00000054.soi, Bo 2017-06, Complete preferences extracted from the soi file, 2022-09-25
00048-00000055.soi, original, , Bo 2017-07, , 2022-09-25
