Name: Comparative Study of Electoral Systems

Abbreviation: cses

Tags: Election, Politics

Series Number: 00067

Publication Date: 2024-11-05

Description: <p>This dataset presents data collected as part of the Comparative Study of Electoral Systems. This study consists of post-election studies from (federal) elections from different countries. In some of these post-election studies, participants were asked to rank all important political parties or leaders in their country that they know on a scale from 0 to 10 according to how much they agree with the views of the party. For each of the 174 post-election studies where this question was asked, we form an election with the parties as candidates. Each voter in this election then corresponds to a participant in the survey and ranks the parties according to the participant's answer. Check the <a href="https://cses.org/">website of the CSES</a> for more details.</p><p>This dataset was donated by <a href="https://sites.google.com/view/niclas-boehmer/home">Niclas Boehmer</a>.</p>

Required Citations: The Comparative Study of Electoral Systems. <em>CSES module 1 full release</em>, 2015. | The Comparative Study of Electoral Systems. <em>CSES module 2 full release</em>, 2015. | The Comparative Study of Electoral Systems. <em>CSES module 3 full release</em>, 2015. | The Comparative Study of Electoral Systems. <em>CSES module 4 full release</em>, 2018. | The Comparative Study of Electoral Systems. <em>CSES module 5 full release</em>, 2022.

Selected Studies: 

file_name, modification_type, relates_to, title, description, publication_date
00067-00000001.soi, original, , Albania 2005 - Leaders, , 2024-11-05
00067-00000002.soi, original, , Albania 2005 - Parties, , 2024-11-05
00067-00000003.soi, original, , Argentina 2015 - Leaders, , 2024-11-05
00067-00000004.soi, original, , Argentina 2015 - Parties, , 2024-11-05
00067-00000005.soi, original, , Australia 1996 - Leaders, , 2024-11-05
00067-00000006.soi, original, , Australia 1996 - Parties, , 2024-11-05
00067-00000007.soi, original, , Australia 2004 - Leaders, , 2024-11-05
00067-00000008.soi, original, , Australia 2004 - Parties, , 2024-11-05
00067-00000009.soi, original, , Australia 2007 - Leaders, , 2024-11-05
00067-00000010.soi, original, , Australia 2007 - Parties, , 2024-11-05
00067-00000011.soi, original, , Australia 2013 - Leaders, , 2024-11-05
00067-00000012.soi, original, , Australia 2013 - Parties, , 2024-11-05
00067-00000013.soi, original, , Austria 2008 - Parties, , 2024-11-05
00067-00000014.soi, original, , Austria 2013 - Leaders, , 2024-11-05
