Name: Formula 1 Races

Abbreviation: f1races

Tags: Election

Series Number: 00053

Publication Date: 2022-09-25

Description: <p>This dataset contains elections generated from the Formula 1 World Championship. The underlying Formula 1 data (<a href="https://kaggle.com/rohanrao/formula-1-world-championship-1950-2020">kaggle.com/rohanrao/formula-1-world-championship-1950-2020</a>) contains the finishing times of all drivers in all laps of races taking place between 1950 and 2020. For each race (taking place between 1950 and 2020), we created an election where each vote corresponds to a lap in the race and ranks the drivers by the time they spend in this lap.</p> <p>Each patch contains the raw election and a post-processed version where some candidates and voters are deleted to make the election complete. The name of each patch starts with the year in which the race took place followed by the name of the race.</p> <p>The Formula 1 seasons dataset contains elections generated from the same data.</p> <p>This dataset is part of a larger study by Boehmer and Schaar (see <a href="/BoSc22">this page</a> for a more detailed description of the dataset, the post-processing, and pointers to similar datasets). If you have any questions, please contact: niclas.boehmer@tu-berlin.de.</p>

Required Citations: Niclas Boehmer and Nathan Schaar. <em>Collecting, Classifying, Analyzing, and Using Real-World Elections</em>. Arxiv.org/abs/2204.03589, 2022 (<a href="/static/bib/BoSc22.bib">Bibtex</a>).

Selected Studies:

file_name, modification_type, relates_to, title, description, publication_date
00053-00000001.soi, original, , 1996 Argentine Grand Prix, , 2022-09-25
00053-00000001.soc, induced, 00053-00000001.soi, 1996 Argentine Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000002.soi, original, , 1996 Australian Grand Prix, , 2022-09-25
00053-00000002.soc, induced, 00053-00000002.soi, 1996 Australian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000003.soi, original, , 1996 Belgian Grand Prix, , 2022-09-25
00053-00000003.soc, induced, 00053-00000003.soi, 1996 Belgian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000004.soi, original, , 1996 Brazilian Grand Prix, , 2022-09-25
00053-00000004.soc, induced, 00053-00000004.soi, 1996 Brazilian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000005.soi, original, , 1996 British Grand Prix, , 2022-09-25
00053-00000005.soc, induced, 00053-00000005.soi, 1996 British Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000006.soi, original, , 1996 Canadian Grand Prix, , 2022-09-25
00053-00000006.soc, induced, 00053-00000006.soi, 1996 Canadian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000007.soi, original, , 1996 European Grand Prix, , 2022-09-25
00053-00000007.soc, induced, 00053-00000007.soi, 1996 European Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000008.soi, original, , 1996 French Grand Prix, , 2022-09-25
00053-00000008.soc, induced, 00053-00000008.soi, 1996 French Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000009.soi, original, , 1996 German Grand Prix, , 2022-09-25
00053-00000009.soc, induced, 00053-00000009.soi, 1996 German Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000010.soi, original, , 1996 Hungarian Grand Prix, , 2022-09-25
00053-00000010.soc, induced, 00053-00000010.soi, 1996 Hungarian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000011.soi, original, , 1996 Italian Grand Prix, , 2022-09-25
00053-00000011.soc, induced, 00053-00000011.soi, 1996 Italian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000012.soi, original, , 1996 Japanese Grand Prix, , 2022-09-25
00053-00000012.soc, induced, 00053-00000012.soi, 1996 Japanese Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000013.soi, original, , 1996 Monaco Grand Prix, , 2022-09-25
00053-00000013.soc, induced, 00053-00000013.soi, 1996 Monaco Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000014.soi, original, , 1996 Portuguese Grand Prix, , 2022-09-25
00053-00000014.soc, induced, 00053-00000014.soi, 1996 Portuguese Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000015.soi, original, , 1996 San Marino Grand Prix, , 2022-09-25
00053-00000015.soc, induced, 00053-00000015.soi, 1996 San Marino Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000016.soi, original, , 1996 Spanish Grand Prix, , 2022-09-25
00053-00000016.soc, induced, 00053-00000016.soi, 1996 Spanish Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000017.soi, original, , 1997 Argentine Grand Prix, , 2022-09-25
00053-00000017.soc, induced, 00053-00000017.soi, 1997 Argentine Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000018.soi, original, , 1997 Australian Grand Prix, , 2022-09-25
00053-00000018.soc, induced, 00053-00000018.soi, 1997 Australian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000019.soi, original, , 1997 Austrian Grand Prix, , 2022-09-25
00053-00000019.soc, induced, 00053-00000019.soi, 1997 Austrian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
