Name: Kusama Network

Abbreviation: kusama

Tags: Election

Series Number: 00061

Publication Date: 26/02/2024

Description:

Required Citations: Niclas Boehmer, Markus Brill, Alfonso Cevallos, Jonas Gehrlein, Luis Sánchez-Fernández, and Ulrike Schmidt-Kraepelin. <em>Approval-Based Committee Voting in Practice: A Case Study of (Over-)Representation in the Polkadot Blockchain</em>. AAAI, 2024.

Selected Studies:

file_name, modification_type, relates_to, title, description, publication_date
00061-00000001.cat, original, , Session 17057, , 26/02/2024
00061-00000001.dat, original, 00061-00000001.cat, Session 17057 - Weights, The weights of the ballots described in the file 00061-00000001.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000002.cat, original, , Session 17063, , 26/02/2024
00061-00000002.dat, original, 00061-00000002.cat, Session 17063 - Weights, The weights of the ballots described in the file 00061-00000002.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000003.cat, original, , Session 17069, , 26/02/2024
00061-00000003.dat, original, 00061-00000003.cat, Session 17069 - Weights, The weights of the ballots described in the file 00061-00000003.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000004.cat, original, , Session 17075, , 26/02/2024
00061-00000004.dat, original, 00061-00000004.cat, Session 17075 - Weights, The weights of the ballots described in the file 00061-00000004.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000005.cat, original, , Session 17081, , 26/02/2024
00061-00000005.dat, original, 00061-00000005.cat, Session 17081 - Weights, The weights of the ballots described in the file 00061-00000005.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000006.cat, original, , Session 17087, , 26/02/2024
00061-00000006.dat, original, 00061-00000006.cat, Session 17087 - Weights, The weights of the ballots described in the file 00061-00000006.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000007.cat, original, , Session 17093, , 26/02/2024
00061-00000007.dat, original, 00061-00000007.cat, Session 17093 - Weights, The weights of the ballots described in the file 00061-00000007.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000008.cat, original, , Session 17099, , 26/02/2024
00061-00000008.dat, original, 00061-00000008.cat, Session 17099 - Weights, The weights of the ballots described in the file 00061-00000008.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000009.cat, original, , Session 17105, , 26/02/2024
00061-00000009.dat, original, 00061-00000009.cat, Session 17105 - Weights, The weights of the ballots described in the file 00061-00000009.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000010.cat, original, , Session 17111, , 26/02/2024
00061-00000010.dat, original, 00061-00000010.cat, Session 17111 - Weights, The weights of the ballots described in the file 00061-00000010.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000011.cat, original, , Session 17117, , 26/02/2024
00061-00000011.dat, original, 00061-00000011.cat, Session 17117 - Weights, The weights of the ballots described in the file 00061-00000011.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000012.cat, original, , Session 17123, , 26/02/2024
00061-00000012.dat, original, 00061-00000012.cat, Session 17123 - Weights, The weights of the ballots described in the file 00061-00000012.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000013.cat, original, , Session 17135, , 26/02/2024
00061-00000013.dat, original, 00061-00000013.cat, Session 17135 - Weights, The weights of the ballots described in the file 00061-00000013.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000014.cat, original, , Session 17141, , 26/02/2024
00061-00000014.dat, original, 00061-00000014.cat, Session 17141 - Weights, The weights of the ballots described in the file 00061-00000014.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000015.cat, original, , Session 17147, , 26/02/2024
00061-00000015.dat, original, 00061-00000015.cat, Session 17147 - Weights, The weights of the ballots described in the file 00061-00000015.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000016.cat, original, , Session 17153, , 26/02/2024
00061-00000016.dat, original, 00061-00000016.cat, Session 17153 - Weights, The weights of the ballots described in the file 00061-00000016.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000017.cat, original, , Session 17159, , 26/02/2024
00061-00000017.dat, original, 00061-00000017.cat, Session 17159 - Weights, The weights of the ballots described in the file 00061-00000017.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000018.cat, original, , Session 17165, , 26/02/2024
00061-00000018.dat, original, 00061-00000018.cat, Session 17165 - Weights, The weights of the ballots described in the file 00061-00000018.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000019.cat, original, , Session 17171, , 26/02/2024
00061-00000019.dat, original, 00061-00000019.cat, Session 17171 - Weights, The weights of the ballots described in the file 00061-00000019.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000020.cat, original, , Session 17177, , 26/02/2024
00061-00000020.dat, original, 00061-00000020.cat, Session 17177 - Weights, The weights of the ballots described in the file 00061-00000020.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000021.cat, original, , Session 17183, , 26/02/2024
00061-00000021.dat, original, 00061-00000021.cat, Session 17183 - Weights, The weights of the ballots described in the file 00061-00000021.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000022.cat, original, , Session 17189, , 26/02/2024
00061-00000022.dat, original, 00061-00000022.cat, Session 17189 - Weights, The weights of the ballots described in the file 00061-00000022.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000023.cat, original, , Session 17195, , 26/02/2024
00061-00000023.dat, original, 00061-00000023.cat, Session 17195 - Weights, The weights of the ballots described in the file 00061-00000023.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000024.cat, original, , Session 17201, , 26/02/2024
00061-00000024.dat, original, 00061-00000024.cat, Session 17201 - Weights, The weights of the ballots described in the file 00061-00000024.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000025.cat, original, , Session 17207, , 26/02/2024
00061-00000025.dat, original, 00061-00000025.cat, Session 17207 - Weights, The weights of the ballots described in the file 00061-00000025.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000026.cat, original, , Session 17213, , 26/02/2024
00061-00000026.dat, original, 00061-00000026.cat, Session 17213 - Weights, The weights of the ballots described in the file 00061-00000026.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000027.cat, original, , Session 17219, , 26/02/2024
00061-00000027.dat, original, 00061-00000027.cat, Session 17219 - Weights, The weights of the ballots described in the file 00061-00000027.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000028.cat, original, , Session 17225, , 26/02/2024
00061-00000028.dat, original, 00061-00000028.cat, Session 17225 - Weights, The weights of the ballots described in the file 00061-00000028.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000029.cat, original, , Session 17231, , 26/02/2024
00061-00000029.dat, original, 00061-00000029.cat, Session 17231 - Weights, The weights of the ballots described in the file 00061-00000029.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000030.cat, original, , Session 17237, , 26/02/2024
