Name: Habermas Machine Deliberation

Abbreviation: habermas

Tags: Deliberation

Series Number: 00070

Publication Date: 2025-10-12

Description: <p>This dataset collects the vote of participants in mini-jury experiments. For each mini-jury, five participants had to give their opinion on a specific topic and an LLM was used to generate four statements agregating the participants' opinions. Participants could then rank the different propositions, and Schulze's method was used to select the winning statement. The original data was <a href="https://github.com/google-deepmind/habermas_machine">collected by Google DeepMind</a>, and was converted to the appropriate format by <a href="https://theo.delemazure.fr/>Théo Delemazure</a></p>

Required Citations: Michael Henry Tessler et al. <em>AI can help humans find common ground in democratic deliberation</em>. Science 386, 2024.

Selected Studies:

file_name, modification_type, relates_to, title, description, publication_date
00070-00000001.soc,original,,"""Should parents be allowed to opt out of sex education for their children? [c5abb209a4aa495d453ea181dc24fe58]""",,2025-10-12
00070-00000002.soc,original,,"""Should parents be allowed to opt out of sex education for their children? [5e7bafb8562a2c48f41cfee5420d3d96]""",,2025-10-12
00070-00000003.soc,original,,"""Should we reintroduce wolves into the Scottish Highlands? [812e62590decad08d218c92ed934e33c]""",,2025-10-12
00070-00000004.soc,original,,"""Is the government doing enough to address the growing inequality gap? [125ff4302fbd957c2fb76d998d2556b8]""",,2025-10-12
00070-00000005.soc,original,,"""Should the government spend more on science and technology research? [f4a8dab17f281d5672ffe172ff65b69a]""",,2025-10-12
00070-00000006.soc,original,,"""Should Britain remove the statue of Winston Churchill from Parliament Square? [3f5756636d79ea5c2b6e7a9eecda34d2]""",,2025-10-12
00070-00000007.soc,original,,"""Should the government spend more on science and technology research? [31cc4d0b615aff8d82fb4588d62e1ed6]""",,2025-10-12
00070-00000008.soc,original,,"""Should it be a criminal offence to feed your dog chocolate? [2a9c7c7e8f70542d3e04e37c339da23a]""",,2025-10-12
00070-00000009.soc,original,,"""Should the UK continue to license radio frequency spectrum for use by the general public? [2ccc6ba6c1a41f5cb76296a95ea005cb]""",,2025-10-12
00070-00000010.soc,original,,"""Should companies be required to pay a living wage? [60c2e2f84295d25bae2ce485c95280bb]""",,2025-10-12
00070-00000011.soc,original,,"""Should we tax sugary food to encourage healthier eating? [5713e3138df525042ea2e33a24bb1c1c]""",,2025-10-12
00070-00000012.soc,original,,"""Should the UK continue to license radio frequency spectrum for use by the general public? [0d3480a09cfbda4c094720258be9c7ba]""",,2025-10-12
