Name: F1 and Skiing

Abbreviation: f1

Tags: Election

Series Number: 00010

Publication Date: 2021-06-22

Description: <p>This dataset contains the results of F1 Racing competitions between 1961 and 2008 as well as Cross Country Skiing and Ski Jumping results from the 2006-2009 World Championships.  This data is provided by <a href="http://robert.bredereck.info/">Robert Bredereck</a> at TU:Berlin.  Robert provides tools to compute Kemeny rankings on this data at his <a href="http://fpt.akt.tu-berlin.de/kconsens/README">website at TU Berlin</a>.</p> <p> The data in this set contains bewteen 10 and 351 candidates (racers, cars) and 4 go 19 voters (competitions).  The results from each competition in the season provides a rank ordering over the candidates (competitiors).  We have extended this data into tournament graphs, weighted majoirty graphs, and created a <b>toc</b> dataset where all candidates are tied, at the end of rankings.</p>

Required Citations: 

Selected Studies: Fixed-Parameter Algorithms for Computing Kemeny scores - Theory and Practice;  R Bredereck; Thesis, Department of Mathematics and Computer Science, University of Jena; 2009 | Partial Kernelization for Rank Aggregation: Theory and Experiments; N. Betzler, R. Bredereck, and R. Niedermeier; Proc. 5th International Symposium on Parameterized and Exact Computation (IPEC); 2010

file_name, modification_type, relates_to, title, description, publication_date
00010-00000001.soi, original, , 1961 F1, , 2021-06-22
00010-00000001.toc, imbued, 00010-00000001.soi, 1961 F1, Obtained from the soi by adding the unranked alternatives at the bottom, 2021-06-22
00010-00000002.soi, original, , 1962 F1, , 2021-06-22
00010-00000002.toc, imbued, 00010-00000002.soi, 1962 F1, Obtained from the soi by adding the unranked alternatives at the bottom, 2021-06-22
00010-00000003.soi, original, , 1963 F1, , 2021-06-22
00010-00000003.toc, imbued, 00010-00000003.soi, 1963 F1, Obtained from the soi by adding the unranked alternatives at the bottom, 2021-06-22
00010-00000004.soi, original, , 1964 F1, , 2021-06-22
00010-00000004.toc, imbued, 00010-00000004.soi, 1964 F1, Obtained from the soi by adding the unranked alternatives at the bottom, 2021-06-22
00010-00000005.soi, original, , 1965 F1, , 2021-06-22
00010-00000005.toc, imbued, 00010-00000005.soi, 1965 F1, Obtained from the soi by adding the unranked alternatives at the bottom, 2021-06-22
00010-00000006.soi, original, , 1966 F1, , 2021-06-22
00010-00000006.toc, imbued, 00010-00000006.soi, 1966 F1, Obtained from the soi by adding the unranked alternatives at the bottom, 2021-06-22
00010-00000007.soi, original, , 1967 F1, , 2021-06-22
00010-00000007.toc, imbued, 00010-00000007.soi, 1967 F1, Obtained from the soi by adding the unranked alternatives at the bottom, 2021-06-22
00010-00000008.soi, original, , 1968 F1, , 2021-06-22
00010-00000008.toc, imbued, 00010-00000008.soi, 1968 F1, Obtained from the soi by adding the unranked alternatives at the bottom, 2021-06-22
00010-00000009.soi, original, , 1969 F1, , 2021-06-22
00010-00000009.toc, imbued, 00010-00000009.soi, 1969 F1, Obtained from the soi by adding the unranked alternatives at the bottom, 2021-06-22
00010-00000010.soi, original, , 1970 F1, , 2021-06-22
00010-00000010.toc, imbued, 00010-00000010.soi, 1970 F1, Obtained from the soi by adding the unranked alternatives at the bottom, 2021-06-22
00010-00000011.soi, original, , 1971 F1, , 2021-06-22
00010-00000011.toc, imbued, 00010-00000011.soi, 1971 F1, Obtained from the soi by adding the unranked alternatives at the bottom, 2021-06-22
00010-00000012.soi, original, , 1972 F1, , 2021-06-22
