Name: Clean Web Search

Abbreviation: cleanweb

Tags: Election

Series Number: 00015

Publication Date: 2021-06-22

Description: <p>This dataset contains the results of comparing websearches across Bing, Google, Yahoo, and Ask.  This data is provided by <a href="http://robert.bredereck.info/">Robert Bredereck</a> at TU:Berlin.  Robert provides tools to compute Kemeny rankings on this data at his <a href="http://fpt.akt.tu-berlin.de/kconsens/README">website at TU Berlin</a>.</p> <p> These data files differ from the other set of <a href="web.php">web data</a> in that these files are forced to be <b>complete.</b>  This means that the results are restricted to only those candidates (sites) that appear in all three datasets.  The data files marked <b>big</b> contain around 200 (max 242) candidates each while the data files marked <b>small</b> contain between 10 and 50 candidates.  The search querys are shown in the names of the individual data files below.  For the WebImpact files the number of search results for a particular term were used to creage a complete ranking over the search terms.  These files measure the webimpact of various world cities and countries.  We have extended this data into tournament graphs and weighted majoirty graphs.</p>

Required Citations: 

Selected Studies: Theoretical and empirical evaluation of data reduction for exact Kemeny Rank Aggregation; N. Betzler,  R. Bredereck and R. Niedermeier; Autonomous Agents and Multi-Agent Systems, 28(5):721-748; 2014 | Fixed-Parameter Algorithms for Computing Kemeny scores - Theory and Practice; R Bredereck; Thesis, Department of Mathematics and Computer Science, University of Jena; 2009 | Partial Kernelization for Rank Aggregation: Theory and Experiments; N. Betzler, R. Bredereck, and R. Niedermeier; Proc. 5th International Symposium on Parameterized and Exact Computation (IPEC '10); 2010

file_name, modification_type, relates_to, title, description, publication_date
00015-00000001.soc, original, , webimpact capitals4 complete, , 2021-06-22
00015-00000002.soc, original, , webimpact capitals5 complete, , 2021-06-22
00015-00000003.soc, original, , webimpact nations4 complete, , 2021-06-22
00015-00000004.soc, original, , webimpact nations5 complete, , 2021-06-22
00015-00000005.soc, original, , webimpact richest4 complete, , 2021-06-22
00015-00000006.soc, original, , webimpact richest5 complete, , 2021-06-22
00015-00000007.soc, original, , websearch big Death+Valley complete, , 2021-06-22
00015-00000008.soc, original, , websearch big Gulf+war complete, , 2021-06-22
00015-00000009.soc, original, , websearch big HIV complete, , 2021-06-22
00015-00000010.soc, original, , websearch big Lipari complete, , 2021-06-22
00015-00000011.soc, original, , websearch big National+parks complete, , 2021-06-22
00015-00000012.soc, original, , websearch big Penelope+Fitzgerald complete, , 2021-06-22
00015-00000013.soc, original, , websearch big San+Francisco complete, , 2021-06-22
00015-00000014.soc, original, , websearch big Shakespeare complete, , 2021-06-22
00015-00000015.soc, original, , websearch big Thailand+tourism complete, , 2021-06-22
00015-00000016.soc, original, , websearch big Zener complete, , 2021-06-22
00015-00000017.soc, original, , websearch big affirmative+action complete, , 2021-06-22
00015-00000018.soc, original, , websearch big alcoholism complete, , 2021-06-22
00015-00000019.soc, original, , websearch big amusement+parks complete, , 2021-06-22
00015-00000020.soc, original, , websearch big architecture complete, , 2021-06-22
00015-00000021.soc, original, , websearch big bicycling complete, , 2021-06-22
00015-00000022.soc, original, , websearch big blues complete, , 2021-06-22
00015-00000023.soc, original, , websearch big cheese complete, , 2021-06-22
00015-00000024.soc, original, , websearch big citrus+groves complete, , 2021-06-22
00015-00000025.soc, original, , websearch big classical+guitar complete, , 2021-06-22
00015-00000026.soc, original, , websearch big computer+vision complete, , 2021-06-22
00015-00000027.soc, original, , websearch big cruises complete, , 2021-06-22
