Name: Poland Local Elections

Abbreviation: poland_local_elections

Tags: Election, Politics

Series Number: 00068

Publication Date: 2024-11-05

Description: <p>This dataset collects voting data from recent Polish local elections. In 2014, in all cities with up to 100 000 inhabitants a first-past-the-post system was used. For this, all cities with up to 20 000/50 000/100 000 inhabitants where divided into 15/21/23 constituencies. The dataset consists of elections from 1317 cities (excluding ones with low vote length). In a file, each constituency is considered to be a voter, ranking the alternatives as in the election results of that constituency.</p><p>This dataset was donated by <a href="https://sites.google.com/view/niclas-boehmer/home">Niclas Boehmer</a>.</p>

Required Citations: Niclas Boehmer, Robert Bredereck, Piotr Faliszewski and Rolf Niedermeier. <em>A Quantitative and Qualitative Analysis of the Robustness of (Real-World) Election Winners</em>, 2022.

Selected Studies: 

file_name, modification_type, relates_to, title, description, publication_date
00068-00000001.soi, original, , Bełchatów (gmina miejska), , 2024-11-05
00068-00000002.soi, original, , Bełchatów (gmina wiejska), , 2024-11-05
00068-00000003.soi, original, , Drużbice (gmina wiejska), , 2024-11-05
00068-00000004.soi, original, , Kleszczów (gmina wiejska), , 2024-11-05
00068-00000005.soi, original, , Kluki (gmina wiejska), , 2024-11-05
00068-00000006.soi, original, , Rusiec (gmina wiejska), , 2024-11-05
00068-00000007.soi, original, , Szczerców (gmina wiejska), , 2024-11-05
00068-00000008.soi, original, , Zelów (obszar wiejski), , 2024-11-05
00068-00000009.soi, original, , Kutno (gmina miejska), , 2024-11-05
00068-00000010.soi, original, , Bedlno (gmina wiejska), , 2024-11-05
00068-00000011.soi, original, , Dąbrowice (obszar wiejski), , 2024-11-05
00068-00000012.soi, original, , Krośniewice (obszar wiejski), , 2024-11-05
00068-00000013.soi, original, , Łanięta (gmina wiejska), , 2024-11-05
00068-00000014.soi, original, , Nowe Ostrowy (gmina wiejska), , 2024-11-05
00068-00000015.soi, original, , Żychlin (obszar wiejski), , 2024-11-05
00068-00000016.soi, original, , Łask (obszar wiejski), , 2024-11-05
00068-00000017.soi, original, , Łęczyca (gmina miejska), , 2024-11-05
00068-00000018.soi, original, , Grabów (obszar wiejski), , 2024-11-05
00068-00000019.soi, original, , Łęczyca (gmina wiejska), , 2024-11-05
00068-00000020.soi, original, , Piątek (obszar wiejski), , 2024-11-05
00068-00000021.soi, original, , Świnice Warckie (gmina wiejska), , 2024-11-05
00068-00000022.soi, original, , Łowicz (gmina miejska), , 2024-11-05
00068-00000023.soi, original, , Łyszkowice (gmina wiejska), , 2024-11-05
00068-00000024.soi, original, , Nieborów (gmina wiejska), , 2024-11-05
00068-00000025.soi, original, , Andrespol (gmina wiejska), , 2024-11-05
00068-00000026.soi, original, , Brójce (gmina wiejska), , 2024-11-05
00068-00000027.soi, original, , Koluszki (obszar wiejski), , 2024-11-05
00068-00000028.soi, original, , Nowosolna (gmina wiejska), , 2024-11-05
