Name: Multilaps Competitions

Abbreviation: mylaps

Tags: Election

Series Number: 00049

Publication Date: 2022-09-25

Description: <p>This dataset contains elections generated from multi-lap sports competitions.</p> <p>The underlying mylaps data contains the completion time of athletes in each lap of a multi-lap competition (specifically, speed skating and cycling competitions) crawled from <a href="https://results.sporthive.com">results.sporthive.com</a>. For each race, we created an election in which the athletes are the candidates and each vote corresponds to one lap and ranks the athletes by their completion time.</p> <p>Each patch contains the raw election and a post-processed version where some candidates and voters are deleted to make the election complete.</p> <p>This dataset is part of a larger study by Boehmer and Schaar (see <a href="/BoSc22">this page</a> for a more detailed description of the dataset, the post-processing, and pointers to similar datasets). If you have any questions, please contact: niclas.boehmer@tu-berlin.de.</p>

Required Citations: Niclas Boehmer and Nathan Schaar. <em>Collecting, Classifying, Analyzing, and Using Real-World Elections</em>. Arxiv.org/abs/2204.03589, 2022 (<a href="/static/bib/BoSc22.bib">Bibtex</a>).

Selected Studies:

file_name, modification_type, relates_to, title, description, publication_date
00049-00000001.soi, original, , 100, , 2022-09-25
00049-00000001.soc, induced, 00049-00000001.soi, 100, Complete preferences extracted from the soi file, 2022-09-25
00049-00000002.soi, original, , 101, , 2022-09-25
00049-00000002.soc, induced, 00049-00000002.soi, 101, Complete preferences extracted from the soi file, 2022-09-25
00049-00000003.soi, original, , 102, , 2022-09-25
00049-00000003.soc, induced, 00049-00000003.soi, 102, Complete preferences extracted from the soi file, 2022-09-25
00049-00000004.soi, original, , 103, , 2022-09-25
00049-00000004.soc, induced, 00049-00000004.soi, 103, Complete preferences extracted from the soi file, 2022-09-25
00049-00000005.soi, original, , 104, , 2022-09-25
00049-00000005.soc, induced, 00049-00000005.soi, 104, Complete preferences extracted from the soi file, 2022-09-25
00049-00000006.soi, original, , 105, , 2022-09-25
00049-00000006.soc, induced, 00049-00000006.soi, 105, Complete preferences extracted from the soi file, 2022-09-25
00049-00000007.soi, original, , 106, , 2022-09-25
00049-00000007.soc, induced, 00049-00000007.soi, 106, Complete preferences extracted from the soi file, 2022-09-25
00049-00000008.soi, original, , 107, , 2022-09-25
00049-00000008.soc, induced, 00049-00000008.soi, 107, Complete preferences extracted from the soi file, 2022-09-25
00049-00000009.soi, original, , 108, , 2022-09-25
00049-00000009.soc, induced, 00049-00000009.soi, 108, Complete preferences extracted from the soi file, 2022-09-25
00049-00000010.soi, original, , 109, , 2022-09-25
00049-00000010.soc, induced, 00049-00000010.soi, 109, Complete preferences extracted from the soi file, 2022-09-25
00049-00000011.soi, original, , 10, , 2022-09-25
00049-00000011.soc, induced, 00049-00000011.soi, 10, Complete preferences extracted from the soi file, 2022-09-25
00049-00000012.soc, original, , 110, , 2022-09-25
00049-00000013.soc, original, , 111, , 2022-09-25
00049-00000014.soi, original, , 112, , 2022-09-25
00049-00000014.soc, induced, 00049-00000014.soi, 112, Complete preferences extracted from the soi file, 2022-09-25
00049-00000015.soi, original, , 113, , 2022-09-25
00049-00000015.soc, induced, 00049-00000015.soi, 113, Complete preferences extracted from the soi file, 2022-09-25
00049-00000016.soi, original, , 114, , 2022-09-25
00049-00000016.soc, induced, 00049-00000016.soi, 114, Complete preferences extracted from the soi file, 2022-09-25
00049-00000017.soi, original, , 115, , 2022-09-25
00049-00000017.soc, induced, 00049-00000017.soi, 115, Complete preferences extracted from the soi file, 2022-09-25
00049-00000018.soi, original, , 116, , 2022-09-25
00049-00000018.soc, induced, 00049-00000018.soi, 116, Complete preferences extracted from the soi file, 2022-09-25
00049-00000019.soi, original, , 117, , 2022-09-25
