Name: Electoral Reform Society (ERS) Data

Abbreviation: ers

Tags: Election

Series Number: 00007

Publication Date: 2013-08-17

Description: <p>This dataset contains the results of 86 separate elections of various elections held by non-profit organizations, trade unions, and professional organizations.  They were originally donated by <a href="https://sites.google.com/site/nicolaustideman/">Nicolaus Tideman</a> who secured NSF funding to have the ballots tabulated.  The ballots are from elections held under various voting rules requiring incomplete strict orders.  The tabulated results were initially collected by the Electoral Reform Society in the UK in order to support the adoption of STV and other range voting methods.</p> <p>The files contain vote records with a maximum of 29 candidates and as few as 3; the number of voters ranges from 9 to 3419.  The <b>toc</b> files have all unranked candidates tied, at the end of the order.  Additionally, some of these are complete sets of ballots from the given elections and some are random samples from the set of all ballots.</p>

Required Citations: 

Selected Studies: N. Tideman and F. Plassmann. <em>Modeling the outcomes of vote-casting in actual elections</em>. In: Dan Felsenthal and Mose Machover (eds.) Electoral systems: Paradoxes, assumptions, and procedures, 2012. | N. Tideman and F. Plassmann. <em>Which Voting Rule is Most Likely to Choose the Best Option?</em> Public Choice, 2013. | N. Tideman and F. Plassmann. <em>How frequently do different voting rules encounter voting paradoxes in three-candidate elections?</em> Social Choice and Welfare, 2013.

file_name, modification_type, relates_to, title, description, publication_date
00007-00000001.soi, original, , ERS Set 1, , 2013-08-17
00007-00000001.toc, imbued, 00007-00000001.soi, ERS Set 1, Obtained from the soi by adding the unranked alternatives at the bottom, 2013-08-17
00007-00000002.soi, original, , ERS Set 2, , 2013-08-17
00007-00000002.toc, imbued, 00007-00000002.soi, ERS Set 2, Obtained from the soi by adding the unranked alternatives at the bottom, 2013-08-17
00007-00000003.soi, original, , ERS Set 3, , 2013-08-17
00007-00000003.toc, imbued, 00007-00000003.soi, ERS Set 3, Obtained from the soi by adding the unranked alternatives at the bottom, 2013-08-17
00007-00000004.soi, original, , ERS Set 4, , 2013-08-17
00007-00000004.toc, imbued, 00007-00000004.soi, ERS Set 4, Obtained from the soi by adding the unranked alternatives at the bottom, 2013-08-17
00007-00000005.soi, original, , ERS Set 5, , 2013-08-17
00007-00000005.toc, imbued, 00007-00000005.soi, ERS Set 5, Obtained from the soi by adding the unranked alternatives at the bottom, 2013-08-17
00007-00000006.soi, original, , ERS Set 6, , 2013-08-17
00007-00000006.toc, imbued, 00007-00000006.soi, ERS Set 6, Obtained from the soi by adding the unranked alternatives at the bottom, 2013-08-17
00007-00000007.soi, original, , ERS Set 7, , 2013-08-17
00007-00000007.toc, imbued, 00007-00000007.soi, ERS Set 7, Obtained from the soi by adding the unranked alternatives at the bottom, 2013-08-17
00007-00000008.soi, original, , ERS Set 8, , 2013-08-17
00007-00000008.toc, imbued, 00007-00000008.soi, ERS Set 8, Obtained from the soi by adding the unranked alternatives at the bottom, 2013-08-17
00007-00000009.soi, original, , ERS Set 9, , 2013-08-17
00007-00000009.toc, imbued, 00007-00000009.soi, ERS Set 9, Obtained from the soi by adding the unranked alternatives at the bottom, 2013-08-17
00007-00000010.soi, original, , ERS Set 10, , 2013-08-17
00007-00000010.toc, imbued, 00007-00000010.soi, ERS Set 10, Obtained from the soi by adding the unranked alternatives at the bottom, 2013-08-17
00007-00000011.soi, original, , ERS Set 11, , 2013-08-17
00007-00000011.toc, imbued, 00007-00000011.soi, ERS Set 11, Obtained from the soi by adding the unranked alternatives at the bottom, 2013-08-17
00007-00000012.soi, original, , ERS Set 12, , 2013-08-17
00007-00000012.toc, imbued, 00007-00000012.soi, ERS Set 12, Obtained from the soi by adding the unranked alternatives at the bottom, 2013-08-17
00007-00000013.soi, original, , ERS Set 13, , 2013-08-17
00007-00000013.toc, imbued, 00007-00000013.soi, ERS Set 13, Obtained from the soi by adding the unranked alternatives at the bottom, 2013-08-17
00007-00000014.soi, original, , ERS Set 14, , 2013-08-17
00007-00000014.toc, imbued, 00007-00000014.soi, ERS Set 14, Obtained from the soi by adding the unranked alternatives at the bottom, 2013-08-17
00007-00000015.soi, original, , ERS Set 15, , 2013-08-17
00007-00000015.toc, imbued, 00007-00000015.soi, ERS Set 15, Obtained from the soi by adding the unranked alternatives at the bottom, 2013-08-17
00007-00000016.soi, original, , ERS Set 16, , 2013-08-17
00007-00000016.toc, imbued, 00007-00000016.soi, ERS Set 16, Obtained from the soi by adding the unranked alternatives at the bottom, 2013-08-17
00007-00000017.soi, original, , ERS Set 17, , 2013-08-17
00007-00000017.toc, imbued, 00007-00000017.soi, ERS Set 17, Obtained from the soi by adding the unranked alternatives at the bottom, 2013-08-17
00007-00000018.soi, original, , ERS Set 18, , 2013-08-17
00007-00000018.toc, imbued, 00007-00000018.soi, ERS Set 18, Obtained from the soi by adding the unranked alternatives at the bottom, 2013-08-17
00007-00000019.soi, original, , ERS Set 19, , 2013-08-17
00007-00000019.toc, imbued, 00007-00000019.soi, ERS Set 19, Obtained from the soi by adding the unranked alternatives at the bottom, 2013-08-17
00007-00000020.soi, original, , ERS Set 20, , 2013-08-17
00007-00000020.toc, imbued, 00007-00000020.soi, ERS Set 20, Obtained from the soi by adding the unranked alternatives at the bottom, 2013-08-17
00007-00000021.soi, original, , ERS Set 21, , 2013-08-17
00007-00000021.toc, imbued, 00007-00000021.soi, ERS Set 21, Obtained from the soi by adding the unranked alternatives at the bottom, 2013-08-17
00007-00000022.soi, original, , ERS Set 22, , 2013-08-17
00007-00000022.toc, imbued, 00007-00000022.soi, ERS Set 22, Obtained from the soi by adding the unranked alternatives at the bottom, 2013-08-17
00007-00000023.soi, original, , ERS Set 23, , 2013-08-17
00007-00000023.toc, imbued, 00007-00000023.soi, ERS Set 23, Obtained from the soi by adding the unranked alternatives at the bottom, 2013-08-17
00007-00000024.soi, original, , ERS Set 24, , 2013-08-17
00007-00000024.toc, imbued, 00007-00000024.soi, ERS Set 24, Obtained from the soi by adding the unranked alternatives at the bottom, 2013-08-17
00007-00000025.soi, original, , ERS Set 25, , 2013-08-17
00007-00000025.toc, imbued, 00007-00000025.soi, ERS Set 25, Obtained from the soi by adding the unranked alternatives at the bottom, 2013-08-17
00007-00000026.soi, original, , ERS Set 26, , 2013-08-17
00007-00000026.toc, imbued, 00007-00000026.soi, ERS Set 26, Obtained from the soi by adding the unranked alternatives at the bottom, 2013-08-17
00007-00000027.soi, original, , ERS Set 27, , 2013-08-17
00007-00000027.toc, imbued, 00007-00000027.soi, ERS Set 27, Obtained from the soi by adding the unranked alternatives at the bottom, 2013-08-17
00007-00000028.soi, original, , ERS Set 28, , 2013-08-17
00007-00000028.toc, imbued, 00007-00000028.soi, ERS Set 28, Obtained from the soi by adding the unranked alternatives at the bottom, 2013-08-17
00007-00000029.soi, original, , ERS Set 29, , 2013-08-17
00007-00000029.toc, imbued, 00007-00000029.soi, ERS Set 29, Obtained from the soi by adding the unranked alternatives at the bottom, 2013-08-17
00007-00000030.soi, original, , ERS Set 30, , 2013-08-17
00007-00000030.toc, imbued, 00007-00000030.soi, ERS Set 30, Obtained from the soi by adding the unranked alternatives at the bottom, 2013-08-17
00007-00000031.soi, original, , ERS Set 31, , 2013-08-17
00007-00000031.toc, imbued, 00007-00000031.soi, ERS Set 31, Obtained from the soi by adding the unranked alternatives at the bottom, 2013-08-17
00007-00000032.soi, original, , ERS Set 32, , 2013-08-17
00007-00000032.toc, imbued, 00007-00000032.soi, ERS Set 32, Obtained from the soi by adding the unranked alternatives at the bottom, 2013-08-17
00007-00000033.soi, original, , ERS Set 33, , 2013-08-17
00007-00000033.toc, imbued, 00007-00000033.soi, ERS Set 33, Obtained from the soi by adding the unranked alternatives at the bottom, 2013-08-17
00007-00000034.soi, original, , ERS Set 34, , 2013-08-17
00007-00000034.toc, imbued, 00007-00000034.soi, ERS Set 34, Obtained from the soi by adding the unranked alternatives at the bottom, 2013-08-17
00007-00000035.soi, original, , ERS Set 35, , 2013-08-17
00007-00000035.toc, imbued, 00007-00000035.soi, ERS Set 35, Obtained from the soi by adding the unranked alternatives at the bottom, 2013-08-17
00007-00000036.soi, original, , ERS Set 36, , 2013-08-17
00007-00000036.toc, imbued, 00007-00000036.soi, ERS Set 36, Obtained from the soi by adding the unranked alternatives at the bottom, 2013-08-17
00007-00000037.soi, original, , ERS Set 37, , 2013-08-17
00007-00000037.toc, imbued, 00007-00000037.soi, ERS Set 37, Obtained from the soi by adding the unranked alternatives at the bottom, 2013-08-17
00007-00000038.soi, original, , ERS Set 38, , 2013-08-17
00007-00000038.toc, imbued, 00007-00000038.soi, ERS Set 38, Obtained from the soi by adding the unranked alternatives at the bottom, 2013-08-17
00007-00000039.soi, original, , ERS Set 39, , 2013-08-17
00007-00000039.toc, imbued, 00007-00000039.soi, ERS Set 39, Obtained from the soi by adding the unranked alternatives at the bottom, 2013-08-17
00007-00000040.soi, original, , ERS Set 40, , 2013-08-17
00007-00000040.toc, imbued, 00007-00000040.soi, ERS Set 40, Obtained from the soi by adding the unranked alternatives at the bottom, 2013-08-17
00007-00000041.soi, original, , ERS Set 41, , 2013-08-17
00007-00000041.toc, imbued, 00007-00000041.soi, ERS Set 41, Obtained from the soi by adding the unranked alternatives at the bottom, 2013-08-17
00007-00000042.soi, original, , ERS Set 42, , 2013-08-17
00007-00000042.toc, imbued, 00007-00000042.soi, ERS Set 42, Obtained from the soi by adding the unranked alternatives at the bottom, 2013-08-17
00007-00000043.soi, original, , ERS Set 43, , 2013-08-17
00007-00000043.toc, imbued, 00007-00000043.soi, ERS Set 43, Obtained from the soi by adding the unranked alternatives at the bottom, 2013-08-17
00007-00000044.soi, original, , ERS Set 44, , 2013-08-17
00007-00000044.toc, imbued, 00007-00000044.soi, ERS Set 44, Obtained from the soi by adding the unranked alternatives at the bottom, 2013-08-17
00007-00000045.soi, original, , ERS Set 45, , 2013-08-17
00007-00000045.toc, imbued, 00007-00000045.soi, ERS Set 45, Obtained from the soi by adding the unranked alternatives at the bottom, 2013-08-17
00007-00000046.soi, original, , ERS Set 46, , 2013-08-17
