Name: Combined Power Ranking

Abbreviation: combinedsport

Tags: Election

Series Number: 00055

Publication Date: 2022-09-25

Description: <p>This dataset contains elections generated from weekly power rankings. Specifically, the underlying power ranking data (<a href="https://kaggle.com/masseyratings/rankings">kaggle.com/masseyratings/rankings</a>) contains weekly power rankings of college basketball teams (between 2001 and 2021), college baseball teams (between 2010 and 2021), and college American football teams (between 1997 and 2021) from different media outlets and ranking systems.</p> <p>For each of the three sports (basketball, baseball, American football), for each season, we created an election where each vote corresponds to the power ranking of the teams in one of the weeks of the season according to one of the ranking systems.</p> <p>Each patch contains the raw election and a post-processed version where some candidates and voters are deleted to make the election complete. The name of each patch starts with the relevant sports followed by the relevant year.</p> <p>The season power rankings and weekly power rankings datasets were generated from the same data.</p> <p>This dataset is part of a larger study by Boehmer and Schaar (see <a href="/BoSc22">this page</a> for a more detailed description of the dataset, the post-processing, and pointers to similar datasets). If you have any questions, please contact: niclas.boehmer@tu-berlin.de.</p>

Required Citations: Niclas Boehmer and Nathan Schaar. <em>Collecting, Classifying, Analyzing, and Using Real-World Elections</em>. Arxiv.org/abs/2204.03589, 2022 (<a href="/static/bib/BoSc22.bib">Bibtex</a>).

Selected Studies:

file_name, modification_type, relates_to, title, description, publication_date
00055-00000001.soi, original, , Baseball 2010, , 2022-09-25
00055-00000001.soc, induced, 00055-00000001.soi, Baseball 2010, Complete preferences extracted from the soi file, 2022-09-25
00055-00000002.soi, original, , Baseball 2011, , 2022-09-25
00055-00000002.soc, induced, 00055-00000002.soi, Baseball 2011, Complete preferences extracted from the soi file, 2022-09-25
00055-00000003.soi, original, , Baseball 2012, , 2022-09-25
00055-00000003.soc, induced, 00055-00000003.soi, Baseball 2012, Complete preferences extracted from the soi file, 2022-09-25
00055-00000004.soi, original, , Baseball 2013, , 2022-09-25
00055-00000004.soc, induced, 00055-00000004.soi, Baseball 2013, Complete preferences extracted from the soi file, 2022-09-25
00055-00000005.soi, original, , Baseball 2014, , 2022-09-25
00055-00000005.soc, induced, 00055-00000005.soi, Baseball 2014, Complete preferences extracted from the soi file, 2022-09-25
00055-00000006.soi, original, , Baseball 2015, , 2022-09-25
00055-00000006.soc, induced, 00055-00000006.soi, Baseball 2015, Complete preferences extracted from the soi file, 2022-09-25
00055-00000007.soi, original, , Baseball 2016, , 2022-09-25
00055-00000007.soc, induced, 00055-00000007.soi, Baseball 2016, Complete preferences extracted from the soi file, 2022-09-25
00055-00000008.soi, original, , Baseball 2017, , 2022-09-25
00055-00000008.soc, induced, 00055-00000008.soi, Baseball 2017, Complete preferences extracted from the soi file, 2022-09-25
00055-00000009.soi, original, , Baseball 2018, , 2022-09-25
00055-00000009.soc, induced, 00055-00000009.soi, Baseball 2018, Complete preferences extracted from the soi file, 2022-09-25
