Name: Kidney Data

Abbreviation: kidney

Tags: Matching

Series Number: 00036

Publication Date: 2013-08-17

Description: <p>This dataset contains 310 instances of synthetic kidney donor pools.  The data was generated using a state of the art donor pool generation method (described in Saidman et al., Increasing the opportunity of live kidney donation by matching for two-and three-way exchanges. Transplantation 81(5), 2006) and was donated by <a href="http://www.cs.cmu.edu/~dickerson">John Dickerson.</a>  John has recently posted his generation as well as his exchange solving code online; it is available <a href="https://github.com/JohnDickerson/KidneyExchange">here</a>.</p> <p> The dataset consists of 10 randomly generated instances of  kidney exchanges with 16, 32, 64, 128, 256, 512, 1024, 2048 patients and, as a percentage of the pool, altruists at 0%, 5%, 10%, and 15% for a total of 310 data files.  The main components use the <b>wmd</b> data format.  Each edge has a source and multiple destinations to represent the patients that can receive a kidney from the source.  All edges have weight 1 unless they connect from a patient to an altruist (who does not need a kidney), which have weight 0. </p> <p> There is a <b>dat</b> file associated with each kidney exchange datafile.  This file contains some extra fields that may be of interest to researchers.  Specifically, the file contains the following files: <b>Pair</b> index number of the pair in the corresponding wmd file.; <b>Patient</b> the blood type of the person needing the kidney; <b>Donor</b> the blood type of the person donating the kidney; <b>Wife-P?</b> 1 if the person needing the kidney is the wife of the donor; <b>%Pra</b> denotes the panel reactive antibody level of the patient, discretized into three levels; <b>Out-Deg</b> the number of nodes in the wmd file that can receive a kidney from this donor; <b>Altruist</b>1 if the corresponding pair is an altruist.</p>

Required Citations: John P. Dickerson, Ariel D. Procaccia, and Tuomas Sandholm. <em>Optimizing Kidney Exchange with Transplant Chains: Theory and Reality</em>. Proceedings of AAMAS, 2012 (<a href="/static/bib/DPS12.bib">Bibtex</a>).

Selected Studies: John P. Dickerson, Ariel D. Procaccia, and Tuomas Sandholm. <em>Failure-Aware Kidney Exchange</em> Proceedings of EC, 2013. | John P. Dickerson, Ariel D. Procaccia, and Tuomas Sandholm. <em>Dynamic Matching via Weighted Myopia with Application to Kidney Exchange</em>. Proceedings of AAAI, 2012. | John P. Dickerson, Ariel D. Procaccia, and Tuomas Sandholm. <em>Price of Fairness in Kidney Exchange</em> Proceedings of AAMAS, 2014.

file_name, modification_type, relates_to, title, description, publication_date
00036-00000001.dat, synthetic, 00036-00000001.wmd, Kidney Matching - 16 with 0, Extra information about the wmd file, 2013-08-17
00036-00000001.wmd, synthetic, , Kidney Matching - 16 with 0, , 2013-08-17
00036-00000002.dat, synthetic, 00036-00000002.wmd, Kidney Matching - 16 with 0, Extra information about the wmd file, 2013-08-17
00036-00000002.wmd, synthetic, , Kidney Matching - 16 with 0, , 2013-08-17
00036-00000003.dat, synthetic, 00036-00000003.wmd, Kidney Matching - 16 with 0, Extra information about the wmd file, 2013-08-17
00036-00000003.wmd, synthetic, , Kidney Matching - 16 with 0, , 2013-08-17
00036-00000004.dat, synthetic, 00036-00000004.wmd, Kidney Matching - 16 with 0, Extra information about the wmd file, 2013-08-17
00036-00000004.wmd, synthetic, , Kidney Matching - 16 with 0, , 2013-08-17
00036-00000005.dat, synthetic, 00036-00000005.wmd, Kidney Matching - 16 with 0, Extra information about the wmd file, 2013-08-17
00036-00000005.wmd, synthetic, , Kidney Matching - 16 with 0, , 2013-08-17
00036-00000006.dat, synthetic, 00036-00000006.wmd, Kidney Matching - 16 with 0, Extra information about the wmd file, 2013-08-17
00036-00000006.wmd, synthetic, , Kidney Matching - 16 with 0, , 2013-08-17
00036-00000007.dat, synthetic, 00036-00000007.wmd, Kidney Matching - 16 with 0, Extra information about the wmd file, 2013-08-17
00036-00000007.wmd, synthetic, , Kidney Matching - 16 with 0, , 2013-08-17
00036-00000008.dat, synthetic, 00036-00000008.wmd, Kidney Matching - 16 with 0, Extra information about the wmd file, 2013-08-17
00036-00000008.wmd, synthetic, , Kidney Matching - 16 with 0, , 2013-08-17
00036-00000009.dat, synthetic, 00036-00000009.wmd, Kidney Matching - 16 with 0, Extra information about the wmd file, 2013-08-17
00036-00000009.wmd, synthetic, , Kidney Matching - 16 with 0, , 2013-08-17
00036-00000010.dat, synthetic, 00036-00000010.wmd, Kidney Matching - 16 with 0, Extra information about the wmd file, 2013-08-17
00036-00000010.wmd, synthetic, , Kidney Matching - 16 with 0, , 2013-08-17
00036-00000011.dat, synthetic, 00036-00000011.wmd, Kidney Matching - 16 with 1, Extra information about the wmd file, 2013-08-17
00036-00000011.wmd, synthetic, , Kidney Matching - 16 with 1, , 2013-08-17
00036-00000012.dat, synthetic, 00036-00000012.wmd, Kidney Matching - 16 with 1, Extra information about the wmd file, 2013-08-17
00036-00000012.wmd, synthetic, , Kidney Matching - 16 with 1, , 2013-08-17
00036-00000013.dat, synthetic, 00036-00000013.wmd, Kidney Matching - 16 with 1, Extra information about the wmd file, 2013-08-17
00036-00000013.wmd, synthetic, , Kidney Matching - 16 with 1, , 2013-08-17
00036-00000014.dat, synthetic, 00036-00000014.wmd, Kidney Matching - 16 with 1, Extra information about the wmd file, 2013-08-17
00036-00000014.wmd, synthetic, , Kidney Matching - 16 with 1, , 2013-08-17
00036-00000015.dat, synthetic, 00036-00000015.wmd, Kidney Matching - 16 with 1, Extra information about the wmd file, 2013-08-17
00036-00000015.wmd, synthetic, , Kidney Matching - 16 with 1, , 2013-08-17
00036-00000016.dat, synthetic, 00036-00000016.wmd, Kidney Matching - 16 with 1, Extra information about the wmd file, 2013-08-17
00036-00000016.wmd, synthetic, , Kidney Matching - 16 with 1, , 2013-08-17
00036-00000017.dat, synthetic, 00036-00000017.wmd, Kidney Matching - 16 with 1, Extra information about the wmd file, 2013-08-17
00036-00000017.wmd, synthetic, , Kidney Matching - 16 with 1, , 2013-08-17
00036-00000018.dat, synthetic, 00036-00000018.wmd, Kidney Matching - 16 with 1, Extra information about the wmd file, 2013-08-17
00036-00000018.wmd, synthetic, , Kidney Matching - 16 with 1, , 2013-08-17
00036-00000019.dat, synthetic, 00036-00000019.wmd, Kidney Matching - 16 with 1, Extra information about the wmd file, 2013-08-17
00036-00000019.wmd, synthetic, , Kidney Matching - 16 with 1, , 2013-08-17
00036-00000020.dat, synthetic, 00036-00000020.wmd, Kidney Matching - 16 with 1, Extra information about the wmd file, 2013-08-17
00036-00000020.wmd, synthetic, , Kidney Matching - 16 with 1, , 2013-08-17
00036-00000021.dat, synthetic, 00036-00000021.wmd, Kidney Matching - 16 with 2, Extra information about the wmd file, 2013-08-17
00036-00000021.wmd, synthetic, , Kidney Matching - 16 with 2, , 2013-08-17
00036-00000022.dat, synthetic, 00036-00000022.wmd, Kidney Matching - 16 with 2, Extra information about the wmd file, 2013-08-17
00036-00000022.wmd, synthetic, , Kidney Matching - 16 with 2, , 2013-08-17
00036-00000023.dat, synthetic, 00036-00000023.wmd, Kidney Matching - 16 with 2, Extra information about the wmd file, 2013-08-17
00036-00000023.wmd, synthetic, , Kidney Matching - 16 with 2, , 2013-08-17
