Name: Eurovision Song Contest

Abbreviation: eurovision

Tags: Election

Series Number: 00064

Publication Date: 2024-11-05

Description: <p>This dataset collects the vote from the European Song Contest. Every candidate is a country (resp. their representative singer) and every vote is also a country. In the original format they only organised a final, from 2004 onwards semi-finals were added.</p><p>This dataset was donated by <a href="https://sites.google.com/view/niclas-boehmer/home">Niclas Boehmer</a>.</p>

Required Citations: Niclas Boehmer. <em>Application-oriented Collective Decision Making: Experimental Toolbox and Dynamic Environments</em>, 2023.

Selected Studies: 

file_name, modification_type, relates_to, title, description, publication_date
00064-00000001.soi, original, , ESC 1975 - Final, , 2024-11-05
00064-00000002.soi, original, , ESC 1976 - Final, , 2024-11-05
00064-00000003.soi, original, , ESC 1977 - Final, , 2024-11-05
00064-00000004.soi, original, , ESC 1978 - Final, , 2024-11-05
00064-00000005.soi, original, , ESC 1979 - Final, , 2024-11-05
00064-00000006.soi, original, , ESC 1980 - Final, , 2024-11-05
00064-00000007.soi, original, , ESC 1981 - Final, , 2024-11-05
00064-00000008.soi, original, , ESC 1982 - Final, , 2024-11-05
00064-00000009.soi, original, , ESC 1983 - Final, , 2024-11-05
00064-00000010.soi, original, , ESC 1984 - Final, , 2024-11-05
00064-00000011.soi, original, , ESC 1985 - Final, , 2024-11-05
00064-00000012.soi, original, , ESC 1986 - Final, , 2024-11-05
00064-00000013.soi, original, , ESC 1987 - Final, , 2024-11-05
00064-00000014.soi, original, , ESC 1988 - Final, , 2024-11-05
00064-00000015.soi, original, , ESC 1989 - Final, , 2024-11-05
00064-00000016.soi, original, , ESC 1990 - Final, , 2024-11-05
00064-00000017.soi, original, , ESC 1991 - Final, , 2024-11-05
00064-00000018.soi, original, , ESC 1992 - Final, , 2024-11-05
00064-00000019.soi, original, , ESC 1993 - Final, , 2024-11-05
00064-00000020.soi, original, , ESC 1994 - Final, , 2024-11-05
00064-00000021.soi, original, , ESC 1995 - Final, , 2024-11-05
00064-00000022.soi, original, , ESC 1996 - Final, , 2024-11-05
00064-00000023.soi, original, , ESC 1997 - Final, , 2024-11-05
00064-00000024.soi, original, , ESC 1998 - Final, , 2024-11-05
00064-00000025.soi, original, , ESC 1999 - Final, , 2024-11-05
00064-00000026.soi, original, , ESC 2000 - Final, , 2024-11-05
00064-00000027.soi, original, , ESC 2001 - Final, , 2024-11-05
00064-00000028.soi, original, , ESC 2002 - Final, , 2024-11-05
00064-00000029.soi, original, , ESC 2003 - Final, , 2024-11-05
00064-00000030.soi, original, , ESC 2004 - Final, , 2024-11-05
00064-00000031.soi, original, , ESC 2004 - Semi-Final, , 2024-11-05
00064-00000032.soi, original, , ESC 2005 - Final, , 2024-11-05
00064-00000033.soi, original, , ESC 2005 - Semi-Final, , 2024-11-05
00064-00000034.soi, original, , ESC 2006 - Final, , 2024-11-05
00064-00000035.soi, original, , ESC 2006 - Semi-Final, , 2024-11-05
00064-00000036.soi, original, , ESC 2007 - Final, , 2024-11-05
00064-00000037.soi, original, , ESC 2007 - Semi-Final, , 2024-11-05
00064-00000038.soi, original, , ESC 2008 - Final, , 2024-11-05
00064-00000039.soi, original, , ESC 2008 - Semi-Final 1, , 2024-11-05
00064-00000040.soi, original, , ESC 2008 - Semi-Final 2, , 2024-11-05
00064-00000041.soi, original, , ESC 2009 - Final, , 2024-11-05
00064-00000042.soi, original, , ESC 2009 - Semi-Final 1, , 2024-11-05
00064-00000043.soi, original, , ESC 2009 - Semi-Final 2, , 2024-11-05
00064-00000044.soi, original, , ESC 2010 - Final, , 2024-11-05
00064-00000045.soi, original, , ESC 2010 - Semi-Final 1, , 2024-11-05
00064-00000046.soi, original, , ESC 2010 - Semi-Final 2, , 2024-11-05
00064-00000047.soi, original, , ESC 2011 - Final, , 2024-11-05
00064-00000048.soi, original, , ESC 2011 - Semi-Final 1, , 2024-11-05
00064-00000049.soi, original, , ESC 2011 - Semi-Final 2, , 2024-11-05
00064-00000050.soi, original, , ESC 2012 - Final, , 2024-11-05
00064-00000051.soi, original, , ESC 2012 - Semi-Final 1, , 2024-11-05
00064-00000052.soi, original, , ESC 2012 - Semi-Final 2, , 2024-11-05
00064-00000053.soi, original, , ESC 2013 - Final, , 2024-11-05
00064-00000054.soi, original, , ESC 2013 - Semi-Final 1, , 2024-11-05
00064-00000055.soi, original, , ESC 2013 - Semi-Final 2, , 2024-11-05
00064-00000056.soi, original, , ESC 2014 - Final, , 2024-11-05
00064-00000057.soi, original, , ESC 2014 - Semi-Final 1, , 2024-11-05
00064-00000058.soi, original, , ESC 2014 - Semi-Final 2, , 2024-11-05
00064-00000059.soi, original, , ESC 2015 - Final, , 2024-11-05
00064-00000060.soi, original, , ESC 2015 - Semi-Final 1, , 2024-11-05
00064-00000061.soi, original, , ESC 2015 - Semi-Final 2, , 2024-11-05
00064-00000062.soi, original, , ESC 2016 - Final, , 2024-11-05
00064-00000063.soi, original, , ESC 2016 - Semi-Final 1, , 2024-11-05
00064-00000064.soi, original, , ESC 2016 - Semi-Final 2, , 2024-11-05
00064-00000065.soi, original, , ESC 2017 - Final, , 2024-11-05
00064-00000066.soi, original, , ESC 2017 - Semi-Final 1, , 2024-11-05
00064-00000067.soi, original, , ESC 2017 - Semi-Final 2, , 2024-11-05
00064-00000068.soi, original, , ESC 2018 - Final, , 2024-11-05
00064-00000069.soi, original, , ESC 2018 - Semi-Final 1, , 2024-11-05
00064-00000070.soi, original, , ESC 2018 - Semi-Final 2, , 2024-11-05
00064-00000071.soi, original, , ESC 2019 - Final, , 2024-11-05
00064-00000072.soi, original, , ESC 2019 - Semi-Final 1, , 2024-11-05
00064-00000073.soi, original, , ESC 2019 - Semi-Final 2, , 2024-11-05
